,Cities,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,Busselton,0,AU,1559024353,34,-33.64,115.35,69.01,12.86
1,Hilo,90,US,1559024354,74,19.71,-155.08,78.8,8.05
2,Albany,40,US,1559024355,71,42.65,-73.75,57.0,3.36
3,Ushuaia,46,AR,1559024356,86,-54.81,-68.31,21.86,4.81
4,Port Alfred,100,ZA,1559024356,92,-33.59,26.89,58.22,8.52
5,Mount Gambier,75,AU,1559024134,71,-37.83,140.78,55.4,20.8
6,Vao,92,EE,1559024356,70,59.1,26.19,55.16,8.5
7,Bambous Virieux,75,MU,1559024357,73,-20.34,57.76,77.0,14.99
8,Upington,0,ZA,1559024357,46,-28.46,21.24,53.6,2.24
9,Atuona,40,PF,1559024357,72,-9.8,-139.03,82.34,13.89
10,Punta Arenas,75,CL,1559024358,100,-53.16,-70.91,26.6,4.7
11,Puerto Ayora,69,EC,1559024358,87,-0.74,-90.35,76.04,11.72
12,Hobart,40,AU,1559024358,70,-42.88,147.33,46.99,13.87
13,Reshetylivka,25,UA,1559024359,63,49.56,34.08,72.8,6.78
14,Kokologo,20,BF,1559024359,61,12.19,-1.88,82.4,5.82
15,Bredasdorp,91,ZA,1559024359,67,-34.53,20.04,59.0,9.17
16,Poum,20,MK,1559024359,68,41.28,20.71,64.4,2.24
17,Pangnirtung,93,CA,1559024360,81,66.15,-65.72,35.18,2.82
18,Nicoya,40,CR,1559024360,94,10.15,-85.45,75.2,4.7
19,Bluff,59,AU,1559024361,25,-23.58,149.07,75.68,7.61
20,Nikolskoye,75,RU,1559024361,82,59.7,30.79,57.99,8.95
21,Tasiilaq,13,GL,1559024361,86,65.61,-37.64,30.2,23.04
22,Hambantota,20,LK,1559024362,70,6.12,81.12,91.4,4.7
23,Rikitea,94,PF,1559024362,81,-23.12,-134.97,75.32,14.18
24,Roald,40,NO,1559024362,75,62.58,6.12,41.0,6.93
25,Lorengau,100,PG,1559024363,82,-2.02,147.27,81.98,1.19
26,Khatanga,99,RU,1559024363,100,71.98,102.47,33.74,6.35
27,Adrar,0,DZ,1559024363,27,27.87,-0.29,73.4,17.22
28,Morgan City,1,US,1559024363,88,29.7,-91.21,78.8,5.82
29,Arraial do Cabo,0,BR,1559024364,83,-22.97,-42.02,72.62,10.29
30,Santa Lucia,75,IT,1559024137,67,39.93,9.66,62.6,6.93
31,Vaini,20,IN,1559024365,49,15.34,74.49,89.6,3.36
32,Kapaa,40,US,1559024366,78,22.08,-159.32,80.6,6.93
33,Pueblo Nuevo,14,MX,1559024367,95,23.99,-106.96,70.0,3.98
34,Valparaiso,90,US,1559024123,82,41.47,-87.06,70.0,3.36
35,Saskylakh,79,RU,1559024367,99,71.97,114.09,37.88,8.21
36,Freeport,0,BS,1559024368,66,26.54,-78.7,78.38,11.14
37,Male,34,UA,1559024368,83,50.74,33.7,68.48,9.24
38,La Ronge,75,CA,1559024368,43,55.1,-105.3,55.4,6.93
39,Vila Franca do Campo,40,PT,1559024369,77,37.72,-25.43,62.6,11.41
40,Cidreira,100,BR,1559024429,92,-30.17,-50.22,65.06,6.33
41,Thompson,40,CA,1559024429,60,55.74,-97.86,42.8,6.93
42,Cape Town,20,ZA,1559024430,71,-33.93,18.42,60.01,5.82
43,Sajanan,0,TN,1559024430,82,37.06,9.24,60.8,6.93
44,Nishihara,75,JP,1559024431,53,35.74,139.53,80.01,9.17
45,Asyut,0,EG,1559024431,47,27.18,31.19,78.8,6.93
46,Nekhayevskiy,0,RU,1559024431,56,50.41,41.76,71.01,3.0
47,Sao Domingos,4,BR,1559024432,70,-13.4,-46.32,71.54,6.2
48,Airai,53,TL,1559024432,49,-8.93,125.41,87.74,3.31
49,Nador,0,MA,1559024432,45,35.17,-2.93,68.0,3.36
50,Tiznit,0,MA,1559024432,85,29.7,-9.73,66.86,5.57
51,Mataura,100,NZ,1559024433,79,-46.19,168.86,55.0,1.99
52,Avarua,2,CK,1559024433,73,-21.21,-159.78,75.2,6.93
53,Waynesville,1,US,1559024433,88,37.83,-92.2,72.0,5.82
54,Bubaque,75,GW,1559024434,74,11.28,-15.83,79.64,11.74
55,Hofn,76,IS,1559024434,78,64.25,-15.21,22.94,17.09
56,Hamilton,90,CA,1559024431,82,43.26,-79.87,60.01,8.05
57,Hasaki,75,JP,1559024435,57,35.73,140.83,77.0,18.34
58,Hermanus,34,ZA,1559024435,80,-34.42,19.24,59.0,4.0
59,Changping,0,CN,1559024435,12,40.22,116.23,97.0,8.95
60,Ormara,0,PK,1559024436,27,25.21,64.64,101.24,15.26
61,Mar del Plata,17,AR,1559024436,76,-46.43,-67.52,36.8,9.55
62,Ponta do Sol,0,BR,1559024436,94,-20.63,-46.0,57.68,3.22
63,Moose Factory,1,CA,1559024437,75,51.26,-80.61,42.8,5.82
64,Yuksekova,0,TR,1559024437,42,37.57,44.29,71.6,2.24
65,Grand Gaube,75,MU,1559024437,73,-20.01,57.66,77.0,14.99
66,Kavaratti,40,IN,1559024438,70,10.57,72.64,89.6,6.93
67,Jamestown,56,AU,1559024438,64,-33.21,138.6,58.58,16.11
68,Sembakung,75,ID,1559024236,79,3.82,117.25,84.2,3.36
69,Longyearbyen,40,NO,1559024439,73,78.22,15.63,32.0,6.11
70,Khorramshahr,0,IR,1559024439,16,30.43,48.18,105.8,2.24
71,Butaritari,100,KI,1559024439,77,3.07,172.79,84.68,11.9
72,Lompoc,90,US,1559024440,82,34.64,-120.46,55.99,11.41
73,Shaunavon,81,CA,1559024440,31,49.65,-108.41,51.38,4.18
74,Saldanha,99,PT,1559024441,75,41.42,-6.55,52.28,3.51
75,Saint George,0,GR,1559024441,68,39.45,22.34,69.8,3.62
76,Quatre Cocos,75,MU,1559024441,73,-20.21,57.76,77.0,14.99
77,Shu,0,KZ,1559024441,29,43.6,73.76,78.38,10.11
78,Geraldton,5,CA,1559024442,65,49.72,-86.95,41.0,2.24
79,Gravdal,20,NO,1559024442,70,59.79,5.78,48.0,4.7
80,Harper,90,US,1559024442,78,30.3,-99.24,77.0,18.34
81,Carnarvon,93,ZA,1559024443,65,-30.97,22.13,52.1,10.29
82,Bronnoysund,40,NO,1559024443,64,65.46,12.2,46.4,6.93
83,Port Hedland,0,AU,1559024443,16,-20.31,118.58,93.2,12.75
84,Qaanaaq,0,GL,1559024444,78,77.48,-69.36,18.08,4.52
85,New Norfolk,40,AU,1559024504,70,-42.78,147.06,46.99,13.87
86,Constitucion,20,MX,1559024504,75,23.99,-104.67,55.34,7.87
87,Chokurdakh,100,RU,1559024504,100,70.62,147.9,33.38,7.43
88,Ndjole,100,GA,1559024505,97,-0.18,10.76,74.06,1.19
89,Igarka,58,RU,1559024505,100,67.47,86.57,33.38,5.39
90,Port Elizabeth,1,US,1559024505,87,39.31,-74.98,64.99,5.21
91,Nome,1,US,1559024506,88,30.04,-94.42,80.01,4.7
92,Okha,98,RU,1559024506,91,53.59,142.95,38.42,21.94
93,Tuktoyaktuk,90,CA,1559024506,93,69.44,-133.03,37.4,18.34
94,Dikson,87,RU,1559024507,85,73.51,80.55,31.58,4.79
95,Faanui,44,PF,1559024508,76,-16.48,-151.75,82.52,10.6
96,Guane,2,CU,1559024508,73,22.2,-84.09,80.0,17.81
97,Yellowknife,75,CA,1559024508,46,62.45,-114.38,50.0,9.17
98,Barcelos,0,PT,1559024508,76,41.53,-8.62,57.99,10.29
99,Norman Wells,75,CA,1559024509,49,65.28,-126.83,68.0,9.17
100,Zyryanka,79,RU,1559024509,38,65.73,150.89,55.52,3.11
101,Kangaatsiaq,14,GL,1559024509,77,68.31,-53.46,36.62,6.78
102,Changji,98,CN,1559024510,28,32.07,116.17,76.94,10.42
103,East London,40,ZA,1559024510,100,-33.02,27.91,59.0,11.41
104,Esperance,20,TT,1559024511,83,10.24,-61.45,79.0,10.29
105,Oktyabrskiy,0,RU,1559024511,60,55.61,37.97,73.0,4.47
106,San Patricio,29,PY,1559024511,99,-26.98,-56.83,63.98,5.57
107,Polunochnoye,6,RU,1559024512,45,60.87,60.43,61.82,14.92
108,Shar,78,NG,1559024512,81,7.3,8.73,78.38,6.13
109,Samarai,80,PG,1559024513,76,-10.62,150.67,79.46,5.59
110,Burley,90,US,1559024356,87,42.54,-113.79,51.8,4.18
111,Labuhan,43,ID,1559024513,48,-2.54,115.51,93.32,2.42
112,Agadez,1,NE,1559024514,33,16.97,7.99,87.8,18.34
113,Kodiak,20,US,1559024514,83,39.95,-94.76,75.2,11.41
114,Alamos,4,AR,1559024514,70,-36.9,-62.36,47.96,2.86
115,Mountain Home,90,US,1559024515,82,43.13,-115.69,62.6,17.22
116,Honiara,90,SB,1559024515,83,-9.43,159.96,80.6,2.24
117,Berkovica,40,BA,1559024515,88,44.62,18.43,62.6,3.36
118,Jalu,77,LY,1559024445,33,29.03,21.55,81.98,13.82
119,Campo Gobierno,37,MX,1559024516,82,24.65,-107.54,75.0,9.15
120,Ambulu,13,ID,1559024516,78,-8.35,113.61,83.42,16.31
121,Brownsville,90,US,1559024424,88,25.91,-97.49,80.6,13.87
122,Aklavik,75,CA,1559024517,51,68.22,-135.01,60.8,5.73
123,Itarema,77,BR,1559024517,88,-2.92,-39.92,75.68,6.6
124,Harboore,1,DK,1559024518,70,56.62,8.18,48.99,12.75
125,Ginda,0,IN,1559024518,16,30.69,78.49,96.8,6.93
126,Isangel,75,VU,1559024518,78,-19.55,169.27,78.8,5.03
127,Kloulklubed,75,PW,1559024579,74,7.04,134.26,84.2,5.82
128,Luderitz,0,NA,1559024579,93,-26.65,15.16,53.6,5.82
129,Pevek,100,RU,1559024579,93,69.7,170.27,32.3,4.99
130,Ratnagiri,49,IN,1559024579,81,16.98,73.3,83.96,12.17
131,Scalea,88,IT,1559024580,78,39.82,15.79,64.99,8.01
132,Guararapes,0,BR,1559024580,75,-21.25,-50.65,67.04,7.43
133,Katherine,89,AU,1559024580,25,-14.47,132.26,87.8,14.99
134,La Solana,0,ES,1559024581,71,38.94,-3.24,64.0,3.36
135,Khandyga,43,RU,1559024581,35,62.65,135.58,64.34,5.64
136,Ahipara,11,NZ,1559024581,100,-35.17,173.16,63.0,32.1
137,Provideniya,90,RU,1559024582,89,64.42,-173.23,33.8,8.95
138,Saint-Pierre,75,FR,1559024582,87,48.95,4.24,52.0,5.82
139,Mahebourg,75,MU,1559024583,73,-20.41,57.7,77.0,14.99
140,Kaitangata,100,NZ,1559024583,84,-46.28,169.85,51.01,1.99
141,Mujiayingzi,0,CN,1559024583,22,42.12,118.78,69.92,17.9
142,Barrow,1,AR,1559024584,66,-38.31,-60.23,48.14,8.1
143,Mackenzie,1,CA,1559024584,59,55.34,-123.09,62.6,3.36
144,Berdigestyakh,89,RU,1559024584,51,62.1,126.7,58.4,6.4
145,Salalah,40,OM,1559024585,70,17.01,54.1,87.8,14.99
146,Birjand,0,IR,1559024585,11,32.86,59.22,82.4,16.11
147,Bluefields,98,NI,1559024585,99,12.01,-83.77,73.7,0.76
148,Saravan,2,AM,1559024586,33,39.72,45.65,75.2,2.24
149,Delta,90,US,1559024518,100,41.57,-84.01,66.99,3.36
150,Colmenar Viejo,0,ES,1559024586,62,40.66,-3.77,60.01,4.7
151,Gewane,99,ET,1559024587,32,10.16,40.66,90.62,5.57
152,Amapa,40,HN,1559024587,78,15.09,-87.97,80.6,0.69
153,Siuna,97,NI,1559024587,99,13.73,-84.78,68.66,0.92
154,Rodino,20,RU,1559024587,22,52.5,80.2,70.28,7.11
155,Flin Flon,54,CA,1559024588,46,54.77,-101.88,47.42,4.97
156,Santo Domingo,75,DO,1559024589,94,18.48,-69.94,81.0,4.7
157,Zanesville,75,US,1559024589,94,39.94,-82.01,68.0,4.7
158,Ribeira Grande,75,PT,1559024589,77,38.52,-28.7,66.2,9.17
159,Bethel,40,US,1559024590,71,60.79,-161.76,55.4,8.05
160,Chute-aux-Outardes,40,CA,1559024590,69,49.12,-68.38,41.0,4.7
161,Lasa,0,CY,1559024591,47,34.92,32.53,82.4,4.7
162,Flinders,40,AU,1559024591,38,-34.58,150.85,61.0,25.28
163,Mobaye,100,CF,1559024591,81,4.33,21.18,76.04,0.72
164,Tsiroanomandidy,0,MG,1559024592,71,-18.77,46.05,68.12,6.2
165,Hare Bay,90,CA,1559024592,93,48.86,-53.99,37.4,8.05
166,Krasnyy Chikoy,100,RU,1559024592,59,50.36,108.75,48.32,12.82
167,Pangody,67,RU,1559024593,100,65.85,74.49,37.7,14.16
168,Omsukchan,70,RU,1559024593,42,62.53,155.8,50.3,7.45
169,Ende,1,ID,1559024593,73,-8.84,121.65,81.98,11.18
170,Mezen,95,RU,1559024594,72,65.85,44.24,39.5,13.35
171,Port Hardy,5,CA,1559024379,54,50.7,-127.42,57.2,4.7
172,Narrabri,0,AU,1559024594,31,-30.33,149.78,60.8,9.17
173,Narsaq,0,GL,1559024655,69,60.91,-46.05,39.2,4.7
174,Qasigiannguit,15,GL,1559024655,69,68.82,-51.19,39.2,6.2
175,Sungairaya,83,ID,1559024514,72,0.7,108.9,85.04,6.67
176,San Cristobal,90,EC,1559024656,100,-0.39,-78.55,57.2,3.36
177,Verkhoyansk,0,RU,1559024656,18,67.55,133.39,61.46,9.71
178,Yerbogachen,42,RU,1559024657,27,61.28,108.01,52.82,11.52
179,Tigzirt,0,DZ,1559024657,65,36.57,4.2,60.02,4.21
180,Mae Hong Son,20,MM,1559024657,52,19.3,97.96,89.6,2.24
181,Kissidougou,100,GN,1559024657,97,9.19,-10.1,71.54,4.23
182,Iracoubo,100,GF,1559024658,90,5.48,-53.21,76.76,5.12
183,Castro,40,CL,1559024658,100,-42.48,-73.76,35.6,2.24
184,Yumen,32,CN,1559024659,10,40.29,97.04,74.78,8.63
185,Zunyi,69,CN,1559024659,55,27.73,106.92,69.2,3.69
186,Arman,1,RU,1559024659,56,59.7,150.17,56.06,7.9
187,Yulara,31,AU,1559024659,26,-25.24,130.99,69.8,6.93
188,Waingapu,36,ID,1559024660,63,-9.65,120.26,83.78,15.48
189,Cabo San Lucas,23,MX,1559024660,86,22.89,-109.91,73.99,13.49
190,Bae,20,ID,1559024660,49,-6.77,110.86,91.4,14.99
191,Pacific Grove,90,US,1559024571,76,36.62,-121.92,57.2,10.29
192,Banihal,0,IN,1559024661,41,33.44,75.2,58.04,6.73
193,Gat,40,SN,1559024661,88,14.69,-16.54,69.8,8.05
194,Hithadhoo,71,MV,1559024662,79,-0.6,73.08,83.96,11.97
195,Ostersund,40,SE,1559024583,80,63.18,14.64,41.0,11.41
196,Zonguldak,0,TR,1559024409,64,41.25,31.83,73.4,3.36
197,Lebu,69,ET,1559024663,58,8.96,38.73,65.42,3.74
198,Beidao,58,CN,1559024663,49,34.57,105.89,64.16,6.93
199,Santa Maria Ixhuatan,75,GT,1559024663,93,14.19,-90.27,64.4,6.93
200,Griffith,90,AU,1559024664,76,-34.29,146.06,55.4,17.22
201,Nsanje,23,MZ,1559024664,82,-16.92,35.26,67.58,2.17
202,Sambava,34,MG,1559024664,67,-14.27,50.17,75.5,6.11
203,Ugoofaaru,100,MV,1559024665,77,5.67,73.0,86.3,16.22
204,Gao,55,ML,1559024665,13,16.28,-0.04,94.04,9.37
205,Juba,40,EE,1559024666,82,57.82,26.93,55.99,9.17
206,Springdale,1,US,1559024666,83,36.19,-94.13,73.0,6.93
207,Liwale,72,TZ,1559024666,67,-9.8,37.92,71.9,8.93
208,Sechura,80,PE,1559024667,89,-5.56,-80.82,67.22,9.86
209,Sao Joao da Barra,0,BR,1559024667,97,-21.64,-41.05,67.04,2.89
210,Klaksvik,95,FO,1559024667,68,62.23,-6.59,37.4,10.29
211,Cankuzo,96,BI,1559024668,82,-3.22,30.55,66.68,5.64
212,Iralaya,99,HN,1559024668,94,15.0,-83.23,75.32,0.72
213,Krasnovishersk,5,RU,1559024668,51,60.4,57.08,60.74,11.95
214,Vranov,90,CZ,1559024669,100,49.76,13.04,57.99,3.36
215,Makakilo City,75,US,1559024669,83,21.35,-158.09,80.6,3.36
216,Sumbe,90,AO,1559024669,87,-11.2,13.84,71.6,3.36
217,Sao Filipe,1,CV,1559024670,83,14.9,-24.5,73.7,13.15
218,Dingle,100,PH,1559024730,42,11.0,122.67,94.76,7.11
219,Anadyr,75,RU,1559024730,71,64.73,177.51,41.0,8.95
220,Clyde River,1,CA,1559024731,92,70.47,-68.59,23.0,9.17
221,Polewali,100,ID,1559024731,67,-4.03,119.8,88.64,7.61
222,Tianpeng,54,CN,1559024731,55,28.88,112.34,78.74,11.21
223,Grindavik,0,IS,1559024732,69,63.84,-22.43,41.0,14.99
224,Dali,0,CN,1559024732,23,25.6,100.24,84.68,7.47
225,Cherskiy,94,RU,1559024732,80,68.75,161.3,39.68,5.59
226,Areosa,0,PT,1559024733,76,41.72,-8.86,61.0,5.82
227,Carutapera,100,BR,1559024733,94,-1.2,-46.02,75.68,4.09
228,Fortuna,20,ES,1559024733,88,38.18,-1.13,70.0,4.07
229,Campbell River,75,CA,1559024560,64,50.02,-125.24,68.0,5.82
230,Kruisfontein,100,ZA,1559024734,90,-34.0,24.73,56.24,4.63
231,Dalvik,75,SE,1559024734,93,57.79,14.13,51.01,12.75
232,Nemuro,75,JP,1559024735,93,43.32,145.57,57.2,5.82
233,Belaya Gora,82,RU,1559024735,49,68.54,146.19,48.32,8.12
234,Salinas,90,US,1559024514,76,36.67,-121.66,57.2,10.29
235,Nhulunbuy,40,AU,1559024735,69,-12.18,136.78,80.6,12.75
236,Santa Fe,26,AR,1559024736,91,-31.62,-60.7,57.99,1.99
237,Cap Malheureux,75,MU,1559024736,73,-19.98,57.61,77.0,14.99
238,Carballo,75,ES,1559024737,100,43.21,-8.69,59.0,4.7
239,Lavrentiya,98,RU,1559024737,80,65.58,-170.99,39.14,1.23
240,Kavieng,14,PG,1559024737,65,-2.57,150.8,85.76,3.27
241,Henties Bay,25,NA,1559024514,74,-22.12,14.28,60.38,11.88
242,Goba,35,ET,1559024738,64,7.01,39.97,57.68,6.64
243,Chifeng,0,CN,1559024738,18,42.27,118.96,70.46,21.21
244,Touros,40,BR,1559024739,100,-5.2,-35.46,73.4,3.36
245,Alpena,90,US,1559024739,93,45.06,-83.43,46.99,5.82
246,Srandakan,16,ID,1559024739,80,-7.94,110.25,83.24,15.97
247,Clermont,96,AU,1559024568,30,-22.82,147.64,73.7,4.07
248,Shingu,75,JP,1559024740,100,33.72,135.99,68.0,14.99
249,Tiksi,28,RU,1559024740,95,71.64,128.87,32.12,6.51
250,Shimoda,75,JP,1559024741,83,34.7,138.93,73.4,17.22
251,Tarko-Sale,13,RU,1559024741,58,64.92,77.78,64.0,9.69
252,Codrington,0,AU,1559024741,22,-28.95,153.24,69.8,9.17
253,Baiquan,95,CN,1559024742,70,47.61,126.08,51.2,27.47
254,Jardim,0,BR,1559024742,82,-21.48,-56.15,71.54,5.64
255,Kenai,20,US,1559024742,76,60.55,-151.26,52.0,4.68
256,Naze,79,NG,1559024743,95,5.43,7.07,74.6,2.73
257,Aripuana,80,BR,1559024743,76,-9.17,-60.63,76.94,1.07
258,Saint-Georges,4,CA,1559024744,88,46.12,-70.67,36.0,3.06
259,Palmer,20,US,1559024744,50,61.6,-149.11,59.0,13.87
260,Livingston,1,US,1559024744,78,32.58,-88.19,75.99,4.81
261,Tharad,0,IN,1559024745,39,24.39,71.63,97.64,14.52
262,Celestun,20,MX,1559024745,74,20.87,-90.4,83.42,14.58
263,Alofi,4,NU,1559024745,88,-19.06,-169.92,75.2,8.05
264,Apatity,76,RU,1559024806,62,67.57,33.4,45.8,7.85
265,Meulaboh,37,ID,1559024806,71,4.14,96.13,85.22,7.94
266,Kiunga,61,PG,1559024806,56,-6.12,141.3,90.08,1.63
267,Ulaanbaatar,40,MN,1559024582,11,47.92,106.92,73.4,6.71
268,Vestmannaeyjar,0,IS,1559024807,72,63.44,-20.27,46.52,4.07
269,Alta Floresta,61,BR,1559024807,82,-9.87,-56.08,74.06,1.41
270,Holme,75,GB,1559024807,100,53.7,-2.31,53.01,3.36
271,Zapolyarnyy,75,RU,1559024808,86,69.43,30.82,37.4,16.11
272,Ancud,40,CL,1559024808,100,-41.87,-73.83,35.6,2.24
273,Victoria,75,BN,1559024521,63,5.28,115.24,93.2,3.36
274,Ostrovnoy,36,RU,1559024809,71,68.05,39.51,35.72,8.39
